Main Category,Item Name,Item Name AR,Price,Description
Hot Drink,Nescafe black with milk,نسكافيه بلاك مع حليب,242 SYP,قهوة سوداء جريئة وعطرية مخففة بالحليب الكريمي لإنهاء ناعم ومتوازن.
Hot Drink,Nescafe Dalgona,نسكافيه دلغونا,252 SYP,رغوة قهوة مخملية مخفوقة تقدم فوق الحليب البارد أو الدافئ لتقديم حلوى وهادئة.
Hot Drink,3 for 1 two envelopes,3 بـ 1 ظرفين,257 SYP,مزيج قهوة 3 في 1 مريح وكريمي يقدم مع ظرفين لضعف النكهة.
Hot Drink,Oriental coffee,قهوة شرقية,185 SYP,قهوة تقليدية غنية مطحونة بدقة مصنوعة من الهيل العطري لطعم جريء وأصيل.
Hot Drink,Double oriental coffee,قهوة شرقية دبل,207 SYP,"قهوة تقليدية جريئة وغنية، تقدم كجرعة مزدوجة لنكهة عميقة وأصيلة."
Hot Drink,3 b 1 one circumstance,3 ب 1 ظرف واحد,220 SYP,كيس مريح لحصة واحدة من القهوة الفورية الناعمة والكريمية بنظام 3 في 1.
Hot Drink,Americano,أمريكانو,217 SYP,قهوة سوداء كلاسيكية وجريئة مصنوعة من الإسبريسو الغني والماء الساخن لنكهة ناعمة وعميقة.
Hot Drink,1 for 2,1 ب 2,202 SYP,"مزيج مريح وكلاسيكي من القهوة والكريمر، يقدم ساخنا وجاهزا للاستمتاع."
Hot Drink,1 for 2 with Nestlé,1 ب 2 مع نسله,222 SYP,مزيج ناعم من القهوة وحليب نستله المكثف الحلو لنهاية غنية وكريمية.
Hot Drink,1 for 3 with Nestlé,1 ب 3 مع نسلة,300 SYP,"مزيج غني وكريمي من القهوة الفورية وحليب نستله، يضاعف القوة ثلاث مرات ليقدم دفعة جريئة ومرضية."
Hot Drink,3 for 1 with Milk,3 ب 1 مع حليب,242 SYP,"مزيج ناعم وكريمي من القهوة الفورية والكريمة والسكر، يقدم مع الحليب الدافئ."
Hot Drink,1 for 2 with Milk,1 ب 2 مع حليب,232 SYP,مزيج قهوة ناعم وكريمي ساخن يقدم مع الحليب الطازج لمشروب متوازن ومريح.
Hot Drink,Espresso,اسبريسو,187 SYP,قهوة غنية ومركزة تحضر تحت الضغط لتحصل على نكهة جريئة ومكثفة.
Hot Drink,Double espresso,اسبريسو دبل,207 SYP,جرعة مزدوجة غنية ومكثفة من الإسبريسو الفاخر برائحة جريئة وكريمة ناعمة.
Hot Drink,Espresso with nestla,اسبريسو مع نسلة,212 SYP,إسبريسو جريء يلين بلمسة من الحليب المكثف الحلو والكريمي.
Hot Drink,Macchiato,ماكياتو,202 SYP,إسبريسو جريء ملطخ بلمسة من رغوة الحليب المخملي المطهو على البخار.
Hot Drink,Espresso mocha,اسبريسو موكا,222 SYP,"مزيج غني من الإسبريسو الجريء والشوكولاتة المخملية، مغطى بالحليب المطهو على البخار."
Hot Drink,Espresso avocato,اسبريسو افوكاتو,232 SYP,"مزيج فريد مستوحى من الإندونيسيا من الإسبريسو الغني والأفوكادو الكريمي، محلى بالحليب المكثف ليقدم وجبة ناعمة وجذابة."
Hot Drink,Café latte,كافيه لاتيه,242 SYP,إسبريسو ناعم متوازن مع حليب حريري مطهو على البخار وطبقة خفيفة من الرغوة.
Hot Drink,Mocha latte,موكا لاتيه,252 SYP,مزيج غني من الإسبريسو والحليب المطهو على البخار مع لمسة شوكولاتة ناعمة.
Hot Drink,Caramel latte,كرميل لاتيه,272 SYP,إسبريسو ناعم ممزوج بالحليب المخملي المطهو على البخار والكراميل الغني والزبدة.
Hot Drink,Bounty latte,باونتي لاتيه,267 SYP,لاتيه غني وكريمي قائم على الإسبريسو مشبع بنكهة استوائية لجوز الهند والشوكولاتة الناعمة.
Hot Drink,Cappuccino,كابوتشينو,277 SYP,إسبريسو غني مغطى بطبقة ناعمة من الحليب الكريمي الكثيف والرغوي.
Hot Drink,Moccachino,موكاتشينو,280 SYP,"مزيج غني ورغوي من الإسبريسو الجريء، والحليب المطهو على البخار، والشوكولاتة الحلوة، مع طبقة مخملية من الرغوة."
Hot Drink,Double Espresso with Nestlé,اسبريسو دبل مع نسلة,262 SYP,إسبريسو جريء مزدوج الشوت محلى بحليب نستله الكريمي المكثف.
Hot Drink,Pistachio Latte,بيستاشو لاتيه,282 SYP,لاتيه إسبريسو ناعم وكريمي ممزوج بنكهة الفستق الفاخرة الغنية والمكسرات.
Hot Drink,Seven Heaven Latte,سيفن هيفن لاتيه,282 SYP,"لاتيه فاخر ممزوج بصلصات الكراميل والشوكولاتة المنزلية، وينتهي بلمسة من شراب الفانيليا الحلو."
Hot Drink,Spanish Latte,اسبانيش لاتيه,282 SYP,مشروب غني وكريمي قائم على الإسبريسو محلى بالحليب المكثف لإنهاء ناعم ومخملي.
Hot Drink,Espresso Campana,اسبريسو كومبانا,212 SYP,جرعة إسبريسو غنية مغطاة بملعقة مخملية من الكريمة المخفوقة الطازجة.
Hot Drink,Flavored tea,شاي منكه,185 SYP,مجموعة مهدئة من أوراق الشاي الفاخرة الممزوجة بنفحات فواكه وزهر متنوعة لتجربة عطرية وعطرية.
Hot Drink,Hot herbs,اعشاب ساخنة,185 SYP,مجموعة مهدئة من الأعشاب الطبيعية العطرة المنقوعة لتجربة مهدئة ومنعشة.
Hot Drink,Orchid Chocolate,سحلب شوكولا,285 SYP,مشروب أوركيد تقليدي دافئ وكريمي ممزوج بالشوكولاتة الغنية ليمنحه متعة مريحة.
Hot Drink,Sahlab,سحلب,255 SYP,مشروب بودنغ حليب كريمي تقليدي من الشرق الأوسط بنكهة دقيق الأوركيد ومغطى بلمسة من القرفة.
Hot Drink,Milo,میلو,250 SYP,مشروب شعير الشوكولاتة الكلاسيكي يقدم دافئا ليقدم متعة مريحة وتعزز الطاقة.
Hot Drink,Milo Milk,میلو حليب,275 SYP,مشروب شعير شوكولاتة دافئ ومريح ممزوج بالحليب الكريمي المطهو على البخار.
Breakfast,L'OR Breakfast,فطور لور,600 SYP,طبق صباحي غني وتقليدي يضم مجموعة متنوعة من النكهات الطازجة لبدء يومك.
Manakeesh,Cheese,جبنة,420 SYP,خبز مسطح تقليدي مغطى بمزيج غني وذائب من الأجبان المالحة.
Manakeesh,Kashkaval,قشقوان,455 SYP,خبز مسطح دافئ وهش مغطى بجبن كاشكافال الغني المذاب لنهاية ذهبية مالحة.
Manakeesh,Zaatar,زعتر,365 SYP,"خبز مسطح تقليدي مغطى بمزيج لذيذ من الزعتر المجفف، وبذور السمسم المحمصة، والسماق ممزوج بزيت الزيتون."
Manakeesh,Labneh,لبنة,385 SYP,عجينة تقليدية مغطاة باللبنة الكريمية الحامضة ورشة من زيت الزيتون.
Manakeesh,Peppers,فليفلة,365 SYP,خبز مسطح طازج مغطى بدهن فلفل رومي نابض بالحياة ومالح ومتبل قليلا.
Manakeesh,Cheese & Peppers,جبنة وفليفلة,385 SYP,خبز دافئ تقليدي مسطح مغطى بمزيج مالح من الجبن المذاب والفلفل الحار.
Manakeesh,Olives,زيتون,385 SYP,خبز مسطح طازج مع شرائح زيتون مالحة ومزيج من التوابل التقليدية.
Manakeesh,Kurdish,كردية,415 SYP,خبز مسطح تقليدي من الشرق الأوسط مع مزيج من اللحم المفروم والخضروات المملح والمبلل.
Manakeesh,Turkey & Kashkaval,حبش وقشقوان,465 SYP,عجينة ماناكيش دافئة تعلوها شرائح ديك رومي مالحة وجبن كاشكفال مذاب.
Manakeesh,Kashkaval & Sausage,قشقوان وسجق,465 SYP,خبز دافئ مغطى بنقانق مالحة وجبن كاشكفال مذاب.
Hookah,Hookah,أركيلة,210 SYP,خلطات التبغ المنكهة الفاخرة لتجربة تدخين ناعمة وعطرية.
Hookah,Hooka Head,تبديل راس,130 SYP,فحم طازج ووعاء تبغ جديد لتجديد تجربة الشيشة الخاصة بك.
Hookah,Hookah Hose,نربيج اركيلة,35 SYP,تحضير وإعداد الشيشة بشكل احترافي لتجربة تدخين سلسة ومثالية.
Services,Pistachio Platter,صحن فستق,165 SYP,"مجموعة من الفستق المحمص الفاخر، المملح بشكل مثالي لوجبة خفيفة مقرمشة ومليئة بالنكهة."
Services,Mixed Savory Platter,صحن موالح مشكلة,365 SYP,"مجموعة من الوجبات الخفيفة المقرمشة والمالحة والمكسرات المختلطة، مثالية للمشاركة."
Services,Cucumber and Carrot Platter,صحن خيار وجزر,165 SYP,"تشكيلة منعشة من أعواد الخيار والجزر المقرمشة والباردة، تقدم طازجة."
Services,Rice Platter,صحن رز,150 SYP,حصة من الأرز الأبيض المنفوش والمبهوى على البخار بشكل مثالي ليكمل أي طبق رئيسي.
Services,Sautéed Vegetables,خضار سوتيه,110 SYP,خضروات موسمية طازجة مقلية برفق حتى تصبح مقرمشة وطرية.
Services,Large Water,ماء كبيرة,110 SYP,زجاجة كبيرة ومنعشة من الماء المعدني المبرد.
